[2025-06-08 01:04:28.376] [default] [info] Ran from command: "/home/ching/hailodfc/bin/hailomz compile yolov8n --ckpt=best.onnx --hw-arch hailo8 --calib-path calib1024 --classes 3 --performance"
[2025-06-08 01:04:28.378] [default] [info] Loading network parameters
[2025-06-08 01:04:28.490] [default] [info] [1;36mStarting Hailo allocation and compilation flow[0m
[2025-06-08 01:04:28.492] [default] [info] Adding an output layer after conv41
[2025-06-08 01:04:28.492] [default] [info] Adding an output layer after conv42
[2025-06-08 01:04:28.492] [default] [info] Adding an output layer after conv52
[2025-06-08 01:04:28.492] [default] [info] Adding an output layer after conv53
[2025-06-08 01:04:28.492] [default] [info] Adding an output layer after conv62
[2025-06-08 01:04:28.492] [default] [info] Adding an output layer after conv63
[2025-06-08 01:04:28.517] [default] [info] Model name: yolov8n
[2025-06-08 01:04:28.538] [default] [info] Building optimization options for network layers...
[2025-06-08 01:04:30.887] [default] [info] Successfully built optimization options - 2s 348ms
[2025-06-08 01:04:30.889] [default] [info] Trying to compile the network in a single context
[2025-06-08 01:04:30.889] [default] [info] Trying to solve in single context
[2025-06-08 01:04:31.170] [default] [info] Model fits in single context
[2025-06-08 01:04:31.170] [default] [info] Model fits in single context, trying to increase utilization
[2025-06-08 01:04:31.174] [default] [info] Initial resources counter with: SCs: 217/512, 16bit SCs: 0/512, APUs: 96/160, IAs: 102/256, L3 weights: 44/922, L3 ios: 132/922, LCUs: 96/154
[2025-06-08 01:05:45.650] [default] [info] Converged after 191 iterations
[2025-06-08 01:05:45.650] [default] [info] Final resources: SCs: 511/512, 16bit SCs: 0/512, APUs: 155/160, IAs: 181/256, L3 weights: 134/922, L3 ios: 238/922, LCUs: 153/154
[2025-06-08 01:05:45.651] [default] [info] Trying to apply higher utilization solution
[2025-06-08 01:05:46.171] [default] [info] Running Auto-Merger
[2025-06-08 01:05:49.301] [default] [info] Auto-Merger is done
[2025-06-08 01:05:49.303] [default] [info] Higher utilization solution failed validation: Couldn't merge enough layers to fit into single context (number of layer controllers: 153 / 128), skipping to the next one
[2025-06-08 01:05:49.304] [default] [info] Trying to apply higher utilization solution
[2025-06-08 01:05:49.713] [default] [info] Running Auto-Merger
[2025-06-08 01:05:52.476] [default] [info] Auto-Merger is done
[2025-06-08 01:05:56.848] [default] [info] Pre-allocation Resources for yolov8n_context_0
+--------------------------------------------------+-------------+-----------------------+-----------------------+----------------------+----------------+-----+-----+------+
| Node                                             | Subclusters | L3 Weight Memory Cuts | L3 Output Memory Cuts | L3 Input Memory Cuts | L4 Memory Cuts | IBs | OBs | APUs |
| conv47                                           | 4           | 4                     | 1                     | 1                    | 0.000          | 0   | 0   | 1    |
| concat12                                         | 1           | 0                     | 2                     | 3                    | 0.000          | 0   | 0   | 1    |
| conv_slice15                                     | 4           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   | 1    |
| conv_slice16                                     | 4           | 0                     | 2                     | 1                    | 0.000          | 0   | 0   | 1    |
| conv55                                           | 6           | 6                     | 1                     | 1                    | 0.000          | 0   | 0   | 1    |
| conv56                                           | 6           | 6                     | 1                     | 1                    | 0.000          | 0   | 0   | 1    |
| concat13                                         | 1           | 0                     | 1                     | 3                    | 0.000          | 0   | 0   | 1    |
| conv57                                           | 7           | 0                     | 2                     | 1                    | 0.000          | 0   | 0   | 1    |
| conv58                                           | 8           | 4                     | 1                     | 1                    | 0.000          | 0   | 0   | 1    |
| conv60                                           | 4           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   | 1    |
| conv62                                           | 1           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   | 1    |
| output_from_conv62_to_yolov8_nms_postprocess     | 0           | 0                     | 0                     | 0                    | 0.500          | 0   | 0   | 0    |
| conv59                                           | 8           | 4                     | 1                     | 1                    | 0.000          | 0   | 0   | 1    |
| conv61                                           | 4           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   | 1    |
| conv63                                           | 1           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   | 1    |
| output_from_conv63_to_yolov8_nms_postprocess     | 0           | 0                     | 0                     | 0                    | 0.500          | 0   | 0   | 0    |
| conv48                                           | 8           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   | 1    |
| conv50                                           | 4           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   | 1    |
| conv52                                           | 1           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   | 1    |
| output_from_conv52_to_yolov8_nms_postprocess     | 0           | 0                     | 0                     | 0                    | 0.500          | 0   | 0   | 0    |
| conv49                                           | 8           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   | 1    |
| conv51                                           | 4           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   | 1    |
| conv53                                           | 1           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   | 1    |
| output_from_conv53_to_yolov8_nms_postprocess     | 0           | 0                     | 0                     | 0                    | 0.500          | 0   | 0   | 0    |
| sh_from_conv35_to_conv37_sd0-1_conv38_sd0-1_3309 | 1           | 0                     | 4                     | 3                    | 0.000          | 0   | 0   | 1    |
| conv37_sd0                                       | 8           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   | 1    |
| conv37_sd1                                       | 8           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   | 1    |
| conv37_sdc                                       | 1           | 0                     | 1                     | 2                    | 0.000          | 0   | 0   | 1    |
| smuffers_shortcut_conv37_to_conv39               | 1           | 0                     | 2                     | 1                    | 0.000          | 0   | 0   | 1    |
| conv39_sd0                                       | 8           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   | 1    |
| conv39_sd1                                       | 8           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   | 1    |
| yolov8n/merged_layer_conv39_sdc_conv41           | 4           | 0                     | 2                     | 3                    | 0.000          | 0   | 0   | 1    |
| output_from_conv41_to_yolov8_nms_postprocess     | 0           | 0                     | 0                     | 0                    | 0.500          | 0   | 0   | 0    |
| conv38_sd0                                       | 8           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   | 1    |
